顧客番号,キャンペーン反応
18127,"F"
18128,"T"
18129,"F"
18130,"F"
18131,"F"
18132,"F"
18133,"F"
18134,"T"
18135,"F"
18136,"F"
18137,"T"
18138,"F"
18139,"F"
18140,"F"
18141,"F"
18142,"F"
18143,"F"
18144,"T"
18145,"F"
18146,"F"
18147,"F"
18148,"F"
18149,"F"
18150,"F"
18151,"F"
18152,"F"
18153,"F"
18154,"T"
18155,"F"
18156,"F"
18157,"F"
18158,"F"
18159,"F"
18160,"F"
18161,"T"
18162,"T"
18163,"F"
18164,"T"
18165,"F"
18166,"F"
18167,"F"
18168,"F"
18169,"F"
18171,"F"
18172,"F"
18173,"F"
18174,"F"
18175,"T"
18176,"F"
18177,"F"
18178,"F"
18179,"F"
18180,"F"
18181,"T"
18182,"F"
18183,"F"
18184,"F"
18185,"F"
18186,"F"
18187,"F"
18188,"F"
18189,"F"
18190,"T"
18191,"F"
18192,"F"
18193,"F"
18194,"T"
18195,"F"
18196,"F"
18197,"F"
18198,"F"
18199,"F"
18200,"F"
18201,"F"
18202,"F"
18203,"F"
18204,"F"
18205,"F"
18206,"F"
18207,"F"
18208,"F"
18209,"F"
18210,"T"
18211,"F"
18212,"F"
18213,"F"
18214,"F"
18215,"F"
18216,"F"
18217,"F"
18218,"T"
18219,"T"
18220,"F"
18221,"F"
18222,"F"
18223,"F"
18224,"F"
18225,"F"
18226,"F"
18227,"F"
18228,"F"
18229,"F"
18230,"F"
18231,"F"
18232,"F"
18233,"F"
18234,"T"
18235,"F"
18236,"F"
18237,"F"
18238,"F"
18239,"F"
18240,"F"
18241,"F"
18242,"F"
18243,"F"
18244,"T"
18245,"F"
18246,"F"
18247,"F"
18248,"T"
18249,"F"
18250,"F"
18251,"F"
18252,"T"
18253,"F"
18254,"F"
18255,"F"
18256,"F"
18257,"F"
18258,"F"
18259,"F"
18260,"F"
18261,"F"
18262,"F"
18263,"F"
18264,"F"
18265,"F"
18266,"F"
18267,"T"
18268,"F"
18269,"F"
18270,"F"
18271,"F"
18272,"F"
18273,"T"
18274,"F"
18275,"F"
18276,"F"
18277,"F"
18278,"F"
18279,"T"
18280,"F"
18281,"F"
18282,"F"
18283,"T"
18284,"F"
18285,"F"
18286,"F"
18287,"F"
18288,"F"
18289,"F"
18290,"F"
18291,"F"
18292,"T"
18293,"F"
18294,"F"
18295,"F"
18296,"F"
18297,"F"
18298,"F"
18299,"T"
18300,"T"
18301,"F"
18302,"F"
18303,"F"
18304,"F"
18305,"F"
18306,"F"
18307,"F"
18308,"F"
18309,"F"
18310,"F"
18311,"T"
18312,"F"
18313,"T"
18314,"F"
18315,"F"
18316,"F"
18318,"T"
18319,"F"
18320,"F"
18321,"F"
18322,"F"
18323,"F"
18324,"T"
18325,"F"
18326,"F"
18327,"F"
18328,"F"
18329,"F"
18330,"F"
18331,"F"
18332,"F"
18333,"T"
18334,"F"
18335,"F"
18336,"F"
18337,"F"
18338,"F"
18339,"F"
18340,"T"
18341,"F"
18342,"F"
18343,"F"
18344,"F"
18345,"F"
18346,"F"
18347,"F"
18348,"F"
18349,"F"
18350,"F"
18351,"F"
18352,"F"
18353,"F"
18354,"F"
18355,"F"
18356,"F"
18357,"F"
18358,"F"
18359,"F"
18360,"F"
18362,"F"
18363,"T"
18364,"F"
18365,"F"
18366,"T"
18367,"T"
18368,"F"
18369,"F"
18370,"T"
18371,"F"
18372,"F"
18373,"F"
18374,"T"
18375,"T"
18376,"T"
18377,"F"
18378,"F"
18379,"F"
18380,"F"
18381,"F"
18382,"F"
18383,"F"
18384,"T"
18385,"F"
18386,"T"
18387,"T"
18388,"F"
18389,"F"
18390,"F"
18391,"F"
18392,"F"
18393,"F"
18394,"F"
18395,"F"
18396,"F"
18397,"F"
18398,"F"
18399,"F"
18400,"F"
18401,"F"
18402,"T"
18403,"F"
18404,"T"
18405,"F"
18406,"T"
18407,"F"
18408,"F"
18410,"F"
18411,"F"
18412,"F"
18413,"F"
18414,"F"
18415,"T"
18416,"F"
18417,"T"
18418,"F"
18419,"T"
18420,"F"
18421,"F"
18422,"T"
18423,"F"
18424,"F"
18425,"F"
18426,"F"
18427,"F"
18428,"F"
18429,"F"
18430,"F"
18431,"F"
18432,"F"
18433,"F"
18434,"F"
18435,"F"
18436,"F"
18437,"F"
18438,"F"
18439,"F"
18440,"F"
18441,"F"
18442,"F"
18443,"F"
18444,"F"
18445,"F"
18446,"F"
18447,"T"
18448,"F"
18449,"F"
18450,"F"
18451,"F"
18452,"T"
18453,"F"
18454,"F"
18455,"F"
18456,"F"
18457,"T"
18458,"F"
18459,"F"
18460,"F"
18461,"F"
18462,"T"
18463,"F"
18464,"T"
18465,"F"
18466,"F"
18467,"F"
18468,"F"
18469,"F"
18470,"F"
18471,"F"
18472,"F"
18473,"F"
18474,"F"
18475,"F"
18476,"T"
18477,"F"
18478,"F"
18479,"F"
18480,"F"
18481,"T"
18482,"F"
18483,"F"
18485,"F"
18486,"F"
18487,"F"
18489,"F"
18490,"F"
18491,"F"
18492,"F"
18493,"F"
18494,"F"
18495,"F"
18496,"F"
18497,"F"
18498,"T"
18499,"F"
18500,"F"
18501,"F"
18502,"T"
18503,"F"
18504,"F"
18505,"F"
18506,"F"
18507,"T"
18508,"T"
18509,"T"
18510,"F"
18512,"F"
18513,"F"
18514,"F"
18515,"T"
18516,"F"
18518,"F"
18519,"F"
18520,"F"
18522,"F"
18523,"F"
18524,"F"
18525,"F"
18526,"F"
18527,"F"
18528,"F"
18529,"F"
18530,"F"
18531,"T"
18532,"F"
18533,"F"
18534,"F"
18535,"F"
18536,"F"
18537,"F"
18538,"F"
18539,"F"
18541,"F"
18542,"F"
18543,"F"
18544,"F"
18545,"F"
18546,"F"
18547,"F"
18548,"F"
18549,"T"
18550,"F"
18551,"T"
18552,"F"
18553,"F"
18554,"T"
18555,"F"
18556,"F"
18557,"F"
18558,"F"
18559,"F"
18560,"F"
18561,"F"
18562,"F"
18563,"F"
18564,"F"
18565,"T"
18566,"F"
18567,"T"
18568,"F"
18569,"F"
18570,"F"
18571,"F"
18572,"F"
18573,"F"
18574,"F"
18575,"F"
18576,"F"
18577,"F"
18578,"F"
18579,"F"
18580,"F"
18581,"F"
18582,"F"
18583,"F"
18584,"T"
18585,"F"
18586,"T"
18587,"F"
18588,"F"
18589,"T"
18590,"F"
18591,"F"
18592,"F"
18593,"T"
18594,"F"
18595,"F"
18596,"T"
18597,"F"
18598,"T"
18599,"F"
18600,"F"
18601,"T"
18602,"F"
18603,"F"
18604,"F"
18605,"F"
18606,"T"
18607,"F"
18608,"F"
18609,"F"
18610,"F"
18611,"F"
18612,"F"
18613,"F"
18614,"F"
18615,"F"
18616,"F"
18617,"F"
18618,"T"
18619,"F"
18620,"F"
18621,"F"
18622,"F"
18623,"F"
18624,"F"
18625,"F"
18626,"F"
18627,"F"
18628,"F"
18629,"F"
18630,"T"
18631,"T"
18632,"F"
18633,"F"
18634,"F"
18635,"F"
18636,"F"
18637,"T"
18638,"F"
18639,"F"
18640,"T"
18641,"F"
18642,"F"
18643,"F"
18644,"F"
18645,"T"
18646,"F"
18647,"F"
18648,"F"
18649,"T"
18650,"F"
18651,"F"
18652,"F"
18653,"F"
18654,"F"
18655,"F"
18656,"F"
18657,"F"
18658,"F"
18659,"T"
18660,"F"
18661,"T"
18662,"F"
18663,"F"
18664,"F"
18665,"F"
18666,"T"
18667,"F"
18668,"F"
18669,"F"
18670,"F"
18671,"F"
18672,"F"
18673,"F"
18674,"F"
18675,"F"
18676,"F"
18677,"F"
18678,"F"
18679,"T"
18680,"F"
18681,"F"
18682,"F"
18683,"F"
18684,"F"
18685,"F"
18686,"F"
18687,"T"
18688,"T"
18689,"T"
18690,"F"
18691,"F"
18692,"F"
18693,"F"
18694,"F"
18695,"F"
18696,"F"
18697,"F"
18698,"F"
18699,"F"
18700,"F"
18701,"F"
18702,"T"
18703,"F"
18704,"F"
18705,"T"
18706,"F"
18707,"T"
18708,"T"
18709,"F"
18710,"F"
18711,"F"
18712,"F"
18713,"F"
18714,"F"
18715,"F"
18716,"F"
18717,"F"
18718,"F"
18719,"F"
18720,"F"
18721,"F"
18722,"F"
18724,"F"
18725,"F"
18726,"F"
18727,"F"
18728,"F"
18729,"F"
18730,"F"
18731,"F"
18732,"F"
18733,"F"
18734,"F"
18735,"F"
18736,"F"
18737,"T"
18738,"F"
18739,"F"
18740,"F"
18741,"F"
18742,"F"
18743,"T"
18744,"F"
18745,"F"
18746,"T"
18747,"F"
18748,"F"
18749,"T"
18750,"F"
18751,"F"
18752,"F"
18753,"F"
18754,"F"
18755,"F"
18756,"T"
18757,"F"
18758,"F"
18759,"F"
18760,"F"
18761,"F"
18762,"F"
18763,"T"
18764,"F"
18765,"F"
18766,"F"
18767,"F"
18768,"F"
18769,"F"
18770,"T"
18771,"F"
18772,"F"
18773,"F"
18774,"F"
18775,"F"
18776,"F"
18777,"F"
18778,"F"
18779,"F"
18780,"F"
18781,"F"
18782,"F"
18783,"F"
18784,"F"
18785,"F"
18786,"F"
18787,"F"
18788,"F"
18789,"F"
18791,"F"
18792,"F"
18793,"F"
18794,"F"
18795,"T"
18796,"T"
18797,"F"
18798,"F"
18799,"F"
18800,"F"
18801,"F"
18802,"F"
18803,"T"
18804,"F"
18805,"F"
18806,"F"
18807,"F"
18808,"F"
18809,"F"
18810,"F"
18811,"F"
18812,"F"
18813,"T"
18814,"F"
18815,"F"
18816,"T"
18817,"F"
18818,"F"
18819,"F"
18820,"T"
18821,"F"
18822,"F"
18823,"F"
18824,"F"
18825,"F"
18826,"F"
18827,"F"
18828,"F"
18829,"F"
18830,"F"
18831,"T"
18832,"F"
18833,"F"
18834,"T"
18835,"F"
18836,"F"
18837,"F"
18838,"T"
18839,"F"
18840,"F"
18841,"T"
18842,"F"
18843,"F"
18844,"F"
18845,"F"
18846,"F"
18847,"F"
18848,"T"
18849,"F"
18850,"F"
18851,"F"
18852,"T"
18853,"F"
18854,"F"
18855,"F"
18856,"F"
18857,"F"
18858,"F"
18859,"F"
18860,"F"
18861,"F"
18862,"F"
18863,"F"
18864,"T"
18865,"F"
18866,"F"
18867,"T"
18868,"F"
18869,"F"
18870,"F"
18871,"F"
18872,"F"
18873,"F"
18874,"F"
18875,"T"
18876,"T"
18877,"F"
18878,"F"
18879,"F"
18880,"F"
18881,"F"
18882,"F"
18883,"F"
18884,"F"
18885,"F"
18886,"F"
18887,"F"
18888,"F"
18889,"F"
18890,"F"
18891,"F"
18892,"F"
18893,"F"
18894,"F"
18895,"F"
18896,"F"
18897,"F"
18898,"T"
18899,"F"
18900,"T"
18901,"F"
18902,"F"
18903,"T"
18904,"F"
18905,"F"
18906,"F"
18907,"F"
18908,"F"
18909,"F"
18910,"F"
18911,"F"
18912,"F"
18913,"F"
18914,"F"
18915,"F"
18916,"F"
18917,"F"
18918,"F"
18919,"F"
18920,"F"
18921,"F"
18922,"T"
18923,"T"
18924,"F"
18925,"F"
18926,"F"
18927,"F"
18928,"F"
18929,"T"
18930,"T"
18931,"F"
18932,"F"
18933,"F"
18934,"F"
18935,"T"
18936,"T"
18937,"T"
18938,"F"
18939,"F"
18940,"F"
18941,"F"
18942,"F"
18943,"F"
18944,"F"
18945,"T"
18947,"T"
18948,"F"
18949,"T"
18950,"F"
18951,"T"
18952,"F"
18953,"F"
18954,"F"
18955,"F"
18956,"F"
18957,"F"
18958,"F"
18959,"F"
18961,"F"
18962,"F"
18964,"F"
18965,"F"
18966,"F"
18967,"F"
18968,"F"
18969,"F"
18970,"F"
18971,"F"
18972,"T"
18973,"F"
18974,"F"
18975,"F"
18976,"F"
18977,"F"
18978,"T"
18979,"T"
18980,"F"
18981,"F"
18982,"T"
18983,"F"
18984,"F"
18985,"F"
18986,"F"
18987,"F"
18988,"F"
18989,"T"
18990,"F"
18991,"F"
18992,"F"
18993,"T"
18994,"F"
18995,"T"
18996,"F"
18997,"T"
18998,"F"
18999,"F"
19000,"F"
